Total number of files  : 2104
473D46EBCD1FCF44E7DFD3CFE80A8A9EB9280668 |      57362 | LocalizedAssets/Dutch/VO_A_Fetch_02.wav
42D2FCCA80E16DD6232E977266E41C85FD45436E |      44550 | LocalizedAssets/Dutch/VO_A_Heel_01.wav
637A654827819418512BBEFA302E630AB0D57D5F |      46124 | LocalizedAssets/Dutch/VO_Beg.wav
D013F4CFFD7693F154ED07203E940983F8035FF0 |      58108 | LocalizedAssets/Dutch/VO_Dance.wav
FB8FB117A8A679483313C12D7BCF6A2C752071ED |      46124 | LocalizedAssets/Dutch/VO_Dead.wav
7E447FF824852BAABD43F98040D43B3CB6B9BAC5 |      65834 | LocalizedAssets/Dutch/VO_Flip.wav
EDE4EA49384614BAC9ADE2500D629EE0AD48C914 |      81368 | LocalizedAssets/Dutch/VO_GoodBoy.wav
EDE4EA49384614BAC9ADE2500D629EE0AD48C914 |      81368 | LocalizedAssets/Dutch/VO_GoodGirl.wav
F7F705D912BF32D4794193184FD53CD898400BC8 |      61458 | LocalizedAssets/Dutch/VO_Hide.wav
004A0FE2741D9A4C04750E20DB3D84AF8343F23F |      48426 | LocalizedAssets/Dutch/VO_Jump.wav
64E708CB6056C0F5E5CE7B1E22C3DEA589BBEF0F |      34894 | LocalizedAssets/Dutch/VO_Lie Down.wav
06F89E1B7005ECAF2094D06B62E294E98ECC8976 |      51236 | LocalizedAssets/Dutch/VO_No.wav
B5156FB2CAF10D9EAE21AF920AB5DC1CA679AED4 |      44076 | LocalizedAssets/Dutch/VO_Paw.wav
5E055DA0E80C3FD770ED5C199D8FBFB7FAE11D7C |      52046 | LocalizedAssets/Dutch/VO_Roll Over.wav
A2CCF61D0869933D864015D7969591DAF04161C0 |      46634 | LocalizedAssets/Dutch/VO_Sit.wav
6A7491BC2FF75E06137745AD34140F01C9DC8B8C |      48658 | LocalizedAssets/Dutch/VO_Speak.wav
117EE67282FD77B526AAF4D9A2A9E48DBD954744 |      45748 | LocalizedAssets/Dutch/VO_Spin.wav
42A5A4FD8654754C1C1758B9587D47F145A10779 |     105967 | LocalizedAssets/English/BUT_A_CleanUp_01.tga
6AC96DE2B8F5669DF0924F1C2E21465A2EDC4B9D |      97539 | LocalizedAssets/English/BUT_A_Delete_03.tga
C55A387AD345A29713DFAAFF73EC384D4EE3E79D |     480044 | LocalizedAssets/English/BUT_A_MenuNewPet_01.tga
7546C2ACDDB39F834BC30D2E0B6A43DDABD6D902 |     306239 | LocalizedAssets/English/BUT_A_MenuNext_01.tga
6D8E75DB2F9EC915FE205D9ADB952E6CD287FE36 |     814764 | LocalizedAssets/English/BUT_A_MenuPlay_01.tga
F5CB986A28BA5A9CA8DAF717B784701696A0400A |     400044 | LocalizedAssets/English/BUT_A_MenuSettings_01.tga
C7C78233D9E3A08D807F5C042AC1A53D38C0242B |      82896 | LocalizedAssets/English/BUT_A_No_01.tga
5B03FF6DF650CFBE0DC5C48E8B0DCDEBDEF58F54 |     167084 | LocalizedAssets/English/BUT_A_OK_01.TGA
407ACBC1E32F6BA80B0B88D7CBCF23086138B24D |     171680 | LocalizedAssets/English/BUT_A_OptionsCancel_01.tga
C44F3EBFBB09291CDE1B8D5B3709723E956F5E18 |     160310 | LocalizedAssets/English/BUT_A_OptionsCredits_01.tga
E8D622D7C1804D50FD66EE7422EBA19392D05A5B |     159327 | LocalizedAssets/English/BUT_A_OptionsOK_01.tga
4ADAD66CFE1C69E3D6C00C05A739D0D9946B40F6 |      78244 | LocalizedAssets/English/BUT_A_PausePlay_01.tga
EE3BC4EAC9F1CAF9ADF984E946ED880A6AA5806B |      85195 | LocalizedAssets/English/BUT_A_Yes_01.tga
9CCD039535D9D095CEEA82B340793E80D601372D |    1894058 | LocalizedAssets/English/UIM_A_AdoptBG_01.tga
63F05C3F5950A153CCA27DCFCF545D58EE5CEBAE |    1894058 | LocalizedAssets/English/UIM_A_AdoptBG_01.tga
AC743EFE0176C77E777E5712530976BFF1D25A8A |     113776 | LocalizedAssets/English/UIM_A_CustomizeBG_01.tga
B59342B80AC2139C108AE0B183BCFDA6BBB69DAD |     339838 | LocalizedAssets/English/UIM_A_JournalBG_01.tga
5AF2967023C9A8CE5B88F2765E49918E52E655D1 |     390568 | LocalizedAssets/English/UIM_A_OptionsBG_01.tga
E77225CF31C277578B0CD6FD377C42308EBDE22B |     270855 | LocalizedAssets/English/UIM_C_MainMenu_Logo.tga
4900F4A37282F8705B9FB7260ABC3383B78A275B |     672626 | LocalizedAssets/English/UIM_C_SplashScreen_01.tga
A4A1978318379926DD881F7CC99EA09E94CCB9D1 |      26504 | LocalizedAssets/English/VO_A_ComeHere_01.wav
020379C0FC4ED03CF7BA71D235F4EE3A651F5EB6 |      26504 | LocalizedAssets/English/VO_A_Fetch_01.wav
52031787A1EC4F61D8C65ED57157438656291E1D |      30914 | LocalizedAssets/English/VO_A_Fetch_02.wav
E995810762BC49F1D28523AC362D93804000D504 |      26504 | LocalizedAssets/English/VO_A_Heel_01.wav
41DC8F30219B13B95638319CC867F12780945C87 |      26504 | LocalizedAssets/English/VO_Beg.wav
3BD08001631495D6EB1540E2E55209E98B58AAFC |      35324 | LocalizedAssets/English/VO_Dance.wav
1E654D1FAE90BBB21E939B1C17D1EDCDD366F34D |      35324 | LocalizedAssets/English/VO_Dead.wav
7785AB2242D86417FFF88A9D13A9DE5F9D99401F |      30914 | LocalizedAssets/English/VO_Flip.wav
0897B9315680A6FF42771BCE435726EB632F0F9E |      52964 | LocalizedAssets/English/VO_GoodBoy.wav
04DE4912FB4C719F50B8290D41A80D5A55891816 |      48554 | LocalizedAssets/English/VO_GoodGirl.wav
7D45A82554607E354991AD8A77B631BEEEDA989A |      30914 | LocalizedAssets/English/VO_Hide.wav
2586080F0DCC99E522BFD8C5438BEE8D637133DB |      35324 | LocalizedAssets/English/VO_Jump.wav
30514B0E1333000F907CD68692A27BA616DB7989 |      39734 | LocalizedAssets/English/VO_Lie Down.wav
791567135CC4F6FF1BC65976D2C9E286004776D4 |      30914 | LocalizedAssets/English/VO_No.wav
F256B98A9676C764FB964E5386B9802273CDCE2A |      30914 | LocalizedAssets/English/VO_Paw.wav
EC9CBE3B4BB91316662A4ED04821310791C6551B |      48554 | LocalizedAssets/English/VO_Roll Over.wav
0B7F24C86EAC867203C5223F14B7ABD9A40AA147 |      26504 | LocalizedAssets/English/VO_Sit.wav
9CDE7D9CCCC19710A6F943D0E4D7ECA6B9727A7D |      30914 | LocalizedAssets/English/VO_Speak.wav
E32E7E642983411FC835470D6F0D5C47C91803F4 |      35324 | LocalizedAssets/English/VO_Spin.wav
AB503218CE2ECEE3527E549D20ED2BCB2F624915 |     109970 | LocalizedAssets/French/BUT_A_CleanUp_01.tga
417C6C01DF5BA2D10AF3747ED4DCC63558D31EDB |      99168 | LocalizedAssets/French/BUT_A_Delete_03.tga
6BD5395D646A87205DC579B9A85A4F92064D7668 |     194027 | LocalizedAssets/French/BUT_A_MenuNewPet_01.tga
9AE7B2F6E235FB56C3C7657717C925E314C98E32 |     309513 | LocalizedAssets/French/BUT_A_MenuNext_01.tga
B655465ED34FAAB0905BB741E0652B28295520CD |     301338 | LocalizedAssets/French/BUT_A_MenuPlay_01.tga
59B7F41329D0C67BC8F50FE9ECC9045B4C38CC42 |     168324 | LocalizedAssets/French/BUT_A_MenuSettings_01.tga
2EA53E621983E3C68D04E2E6AF4268718F43D457 |      88012 | LocalizedAssets/French/BUT_A_No_01.tga
5B03FF6DF650CFBE0DC5C48E8B0DCDEBDEF58F54 |     167084 | LocalizedAssets/French/BUT_A_OK_01.TGA
89DF3BAE944F3C42F9B4C8F5711A9FB26FBF1CAF |     172467 | LocalizedAssets/French/BUT_A_OptionsCancel_01.tga
596E868D6CC4456927CB1A09C3AB9DC021A2C92B |     162832 | LocalizedAssets/French/BUT_A_OptionsCredits_01.tga
E8D622D7C1804D50FD66EE7422EBA19392D05A5B |     159327 | LocalizedAssets/French/BUT_A_OptionsOK_01.tga
95F73B03C56A9CF617179CFB419274750F23F198 |      79462 | LocalizedAssets/French/BUT_A_PausePlay_01.tga
5E5054CC7252E75AA0D67521C6C911B98299AAC5 |      85621 | LocalizedAssets/French/BUT_A_Yes_01.tga
4D6D163E240B9813A0D7E690EDAAF8D9C2015CA3 |    1894636 | LocalizedAssets/French/UIM_A_AdoptBG_01.tga
2FB7D00F8B89834A8F61C08E252289B8669C202C |    1894636 | LocalizedAssets/French/UIM_A_AdoptBG_01.tga
2FA58451794AE82F43F9B48DD751BF8915F35F22 |     115758 | LocalizedAssets/French/UIM_A_CustomizeBG_01.tga
42879DDEADBDAAF6AF59A8E591BAFE9E40F98BD2 |     337414 | LocalizedAssets/French/UIM_A_JournalBG_01.tga
F99B892474FC876F017559653DF5936607C74F4D |     391581 | LocalizedAssets/French/UIM_A_OptionsBG_01.tga
B6DF288369BDA5E0B07EEC16BD7D9F1EA9A0A220 |     312218 | LocalizedAssets/French/UIM_C_MainMenu_Logo.tga
7800B75AADF2E81B7EB5745CEDDB935F79F7313F |     727000 | LocalizedAssets/French/UIM_C_SplashScreen_01.tga
3D3518494C7645C07D6ECB0619FC4B3ECDB1A3A6 |      43756 | LocalizedAssets/French/VO_A_ComeHere_01.wav
E19B108CEAD7BDF0DC14D351F99373D0EFF8E0C0 |      61740 | LocalizedAssets/French/VO_A_Fetch_01.wav
E19B108CEAD7BDF0DC14D351F99373D0EFF8E0C0 |      61740 | LocalizedAssets/French/VO_A_Fetch_02.wav
775C89F8D39868B19B3ECE00ABE40B13CFACA286 |      49452 | LocalizedAssets/French/VO_A_Heel_01.wav
B3DBEBB7EA6D1745A019F2DD481FA1DC7E53AABF |      60106 | LocalizedAssets/French/VO_Beg.wav
19D55E36545A3D5AFDFF946A3A7CB5D3A10DA066 |      64172 | LocalizedAssets/French/VO_Dance.wav
90A3FF1BD03258D2F0458F4C71593C4AB3D9D8B2 |      66398 | LocalizedAssets/French/VO_Dead.wav
8BB2E7274BFD64D8320AE46F483BC5217D53AE76 |      60460 | LocalizedAssets/French/VO_Flip.wav
6FB4DE147B9130B3C2A16A15E77A2E81EC7094A2 |      70572 | LocalizedAssets/French/VO_GoodBoy.wav
E362EE3EBA965FDA8002E37586A3571A4D11F87F |      45996 | LocalizedAssets/French/VO_GoodGirl.wav
A9616DDFFA2AA7B5F2754A3A0B08C37F27574267 |      53804 | LocalizedAssets/French/VO_Hide.wav
10DACD2B7E571AB363EB8D3761CFE573B2939B31 |      55340 | LocalizedAssets/French/VO_Jump.wav
FE87FCA553DBE04B511FF387D77229B18CA6E57D |      43564 | LocalizedAssets/French/VO_Lie Down.wav
9D62DDD2BEB37ECA7DE3D05EA44FA073D8E9530C |      28396 | LocalizedAssets/French/VO_No.wav
1F4B5D48B63F61798C0F13F3FD77505A82274370 |      76460 | LocalizedAssets/French/VO_Paw.wav
4D9507F748030ABD1C1B782CDAD69B1031B88F9E |      58924 | LocalizedAssets/French/VO_Roll Over.wav
5BC8235A95F868FB187391DE37148F70DCB469EC |      42668 | LocalizedAssets/French/VO_Sit.wav
DC4F3778EA7AED0900C9D079990D2AE2BBD6B0BB |      45450 | LocalizedAssets/French/VO_Speak.wav
253D0E8FA06BAD77C799F4490BCB2AAFF13CBF36 |      47430 | LocalizedAssets/French/VO_Spin.wav
7F3D16A3A81DEC12FE99FD2781EA0DAF7FB40A08 |     107108 | LocalizedAssets/German/BUT_A_CleanUp_01.tga
F32A1EFEB9A2A9129812049B1A0A85C30C0304CD |      98905 | LocalizedAssets/German/BUT_A_Delete_03.tga
EBD75B110DA7C1B8D734414DC27966F3B03DEEC6 |     190991 | LocalizedAssets/German/BUT_A_MenuNewPet_01.tga
F8351F3F764C7816199DE5DEEB394E64672B42D6 |     312768 | LocalizedAssets/German/BUT_A_MenuNext_01.tga
5CCE6BCC0E89AA0662D88FD3270335E4CC567809 |     307754 | LocalizedAssets/German/BUT_A_MenuPlay_01.tga
E6618799A0F2CE6AD226DC6ED8804342821E3F45 |     167826 | LocalizedAssets/German/BUT_A_MenuSettings_01.tga
087F25C1EF11FB35F34ADB23751D6F898CD124A2 |      89241 | LocalizedAssets/German/BUT_A_No_01.tga
5B03FF6DF650CFBE0DC5C48E8B0DCDEBDEF58F54 |     167084 | LocalizedAssets/German/BUT_A_OK_01.TGA
F81F3D95DCF6382FD8E7CC8DB7B8583FB1ED28AB |     179384 | LocalizedAssets/German/BUT_A_OptionsCancel_01.tga
E22ED81760EA7FD13A67033539689978BF94BA0C |     167695 | LocalizedAssets/German/BUT_A_OptionsCredits_01.tga
E8D622D7C1804D50FD66EE7422EBA19392D05A5B |     159327 | LocalizedAssets/German/BUT_A_OptionsOK_01.tga
21BC5B9EDF4859AE8FC2ED88ACA4972870E060F3 |      80465 | LocalizedAssets/German/BUT_A_PausePlay_01.tga
AE750DCEC569233543C7A9D6D7017DC56D260C70 |      81646 | LocalizedAssets/German/BUT_A_Yes_01.tga
F57E87976F6930AA512B82F6636F0DEAB330C6BA |    1892911 | LocalizedAssets/German/UIM_A_AdoptBG_01.tga
F5BAA8397546E178A12136AF45B7FA82412F65D0 |    1892911 | LocalizedAssets/German/UIM_A_AdoptBG_01.tga
5F2E431FDFAE0BFCA01BDAF659CBFA3CCC62CC70 |     115305 | LocalizedAssets/German/UIM_A_CustomizeBG_01.tga
CEFBCE75D28156E612F18B08574EBADD6B0B3C3E |     334903 | LocalizedAssets/German/UIM_A_JournalBG_01.tga
5AF2967023C9A8CE5B88F2765E49918E52E655D1 |     390568 | LocalizedAssets/German/UIM_A_OptionsBG_01.tga
9D33D264A1EA0AE04AE714E68CFD62A9B790377B |     254882 | LocalizedAssets/German/UIM_C_MainMenu_Logo.tga
37A24964E291AA9547BE89BDECE99EBD919EB753 |     609837 | LocalizedAssets/German/UIM_C_SplashScreen_01.tga
8B992DED0AEAFFF54DB63E4471A28BA0C94CEEB2 |      29444 | LocalizedAssets/German/VO_A_ComeHere_01.wav
A80E3411690E88267CBAC62DBC7BB8DA06A51245 |      29916 | LocalizedAssets/German/VO_A_Fetch_01.wav
C4C01131319C0EC1F66E7AED1C5CEEB60834A0E3 |      46614 | LocalizedAssets/German/VO_A_Fetch_02.wav
3C329EB1B4F2758B16FB7B22EDFB3B8B44B6BEDC |      36618 | LocalizedAssets/German/VO_A_Heel_01.wav
9F6650BAD92B2897CD1455F686736763B9B02242 |      22868 | LocalizedAssets/German/VO_Beg.wav
2D2FCFDD394AB5AD65A23006EEA49F65AA4E8600 |      33208 | LocalizedAssets/German/VO_Dance.wav
4C1070F88CE3907A33E57BB58CFE5FAAE9DB4504 |      53486 | LocalizedAssets/German/VO_Dead.wav
4A132D5BC938EFE54652DAFFE8733FD3D6195214 |      37206 | LocalizedAssets/German/VO_Flip.wav
E3E99708CE4D4E1AC794720BE5C108BAA7A867B4 |      37996 | LocalizedAssets/German/VO_GoodBoy.wav
9BCD1820AC80F39FD121164C0ADCDDD2E14DA6E6 |      45828 | LocalizedAssets/German/VO_GoodGirl.wav
22085789DFBD766BCD76065B1C3EDB06F29B1142 |      42452 | LocalizedAssets/German/VO_Hide.wav
DC339341A091081A90410D9476FB884929DE9A0E |      25704 | LocalizedAssets/German/VO_Jump.wav
9132B2FE8C6B19166C584A381FFD0CE37DB0BCAB |      31040 | LocalizedAssets/German/VO_Lie Down.wav
9823333F6F2CC5D852AD244AD1185A7BAB1A2D35 |      18818 | LocalizedAssets/German/VO_No.wav
2494E6069DA74DBD743FD6B1B644FDF6AD340AE6 |      33674 | LocalizedAssets/German/VO_Paw.wav
5D8D2544ACF5B5E52A470C6FF7912AD75FD66842 |      32998 | LocalizedAssets/German/VO_Roll Over.wav
5F45F53C888344CB1CF76ACA175941237BB7B5F5 |      35564 | LocalizedAssets/German/VO_Sit.wav
44FA2B2358BE7F256468C104AEA37FBA965C9AF4 |      31986 | LocalizedAssets/German/VO_Speak.wav
8A6C39493245DD307C7477AD0AEC9D9270C210A3 |      37794 | LocalizedAssets/German/VO_Spin.wav
96AFEEA44497468086FF25E4102755265651E52D |     106610 | LocalizedAssets/Italian/BUT_A_CleanUp_01.tga
A0EB9F18C2406800B5F1C86B28187691FAC7DED7 |     100467 | LocalizedAssets/Italian/BUT_A_Delete_03.tga
97C824D93C982E5484B16E28669ED1446190D86F |     189662 | LocalizedAssets/Italian/BUT_A_MenuNewPet_01.tga
132E4D451B737007BF94046FAADE3E43DB7DD87D |     321514 | LocalizedAssets/Italian/BUT_A_MenuNext_01.tga
4B7E0E86A9229CBE2E6974A8481A3868CD4E2878 |     313177 | LocalizedAssets/Italian/BUT_A_MenuPlay_01.tga
E5DB3326E515294189B076A73EEF5AED14BE86A3 |     165988 | LocalizedAssets/Italian/BUT_A_MenuSettings_01.tga
C7C78233D9E3A08D807F5C042AC1A53D38C0242B |      82896 | LocalizedAssets/Italian/BUT_A_No_01.tga
5B03FF6DF650CFBE0DC5C48E8B0DCDEBDEF58F54 |     167084 | LocalizedAssets/Italian/BUT_A_OK_01.TGA
47F4601D769888CDDE17F9C80442B38BAEE7101A |     171925 | LocalizedAssets/Italian/BUT_A_OptionsCancel_01.tga
6ADFADE558BD4DEFB5E47700B12EAFC7323F4CB4 |     164423 | LocalizedAssets/Italian/BUT_A_OptionsCredits_01.tga
E8D622D7C1804D50FD66EE7422EBA19392D05A5B |     159327 | LocalizedAssets/Italian/BUT_A_OptionsOK_01.tga
9F3AF2C44D8E35DAFA15616FB501CE6CB265CAD0 |      76913 | LocalizedAssets/Italian/BUT_A_PausePlay_01.tga
7DE7569BF0ADD5CB7026FFED17652A0D9C2E79DC |      81255 | LocalizedAssets/Italian/BUT_A_Yes_01.tga
BA2C24F464E97F6B33306149AF7D8C38DFA56EF1 |    1894498 | LocalizedAssets/Italian/UIM_A_AdoptBG_01.tga
A22247E1B08484B3DF485E7274E2E335929241A3 |    1894498 | LocalizedAssets/Italian/UIM_A_AdoptBG_01.tga
8D0CEF4F44631AD1336DA8906ABE33E2B5DE9BAF |     113986 | LocalizedAssets/Italian/UIM_A_CustomizeBG_01.tga
91B6906CB21E705AD5BA9CF1ECCB7D88848715B0 |     334623 | LocalizedAssets/Italian/UIM_A_JournalBG_01.tga
5AF2967023C9A8CE5B88F2765E49918E52E655D1 |     390568 | LocalizedAssets/Italian/UIM_A_OptionsBG_01.tga
B6DF288369BDA5E0B07EEC16BD7D9F1EA9A0A220 |     312218 | LocalizedAssets/Italian/UIM_C_MainMenu_Logo.tga
7800B75AADF2E81B7EB5745CEDDB935F79F7313F |     727000 | LocalizedAssets/Italian/UIM_C_SplashScreen_01.tga
717A86330432BBF8D9E5D4D2BD56990F804260DC |      51004 | LocalizedAssets/Italian/VO_A_ComeHere_01.wav
D0859761643CA12693BA70605AB141BFF34EE1B4 |      59442 | LocalizedAssets/Italian/VO_A_Fetch_01.wav
49F715B8207969045EA7FB9FB4E6CFE0D11D7654 |      76602 | LocalizedAssets/Italian/VO_A_Fetch_02.wav
11190EB1E82082DB40AAE1490ED3A79CE97FCF34 |      54140 | LocalizedAssets/Italian/VO_A_Heel_01.wav
2756C53C45667B90BC68097C853ED4DDC19A1359 |      46224 | LocalizedAssets/Italian/VO_Beg.wav
BC9FD4BA3732C15665C712A80C6DEBE67AAA6C7F |      59442 | LocalizedAssets/Italian/VO_Dance.wav
7FA79DCF9787A8840670F89D2563BB8562626C4D |      70492 | LocalizedAssets/Italian/VO_Dead.wav
1EB80475AD27A5E7E406CDA3D93946473EDF4151 |      64356 | LocalizedAssets/Italian/VO_Flip.wav
0C14C295E5DBE9CC2A359CAD1C44D12CD2B699F2 |      64728 | LocalizedAssets/Italian/VO_GoodBoy.wav
8382F36F77C0ADBCF0EFC15E238579664A94942A |      52304 | LocalizedAssets/Italian/VO_GoodGirl.wav
8FB60A430230F117B987FA8E24BB153ECE1F6E58 |      83618 | LocalizedAssets/Italian/VO_Hide.wav
7A6E49263BB70F6B3B8972A80238FD08AA02C7AF |      46620 | LocalizedAssets/Italian/VO_Jump.wav
424E909C2CC51A5F7AB287368A33284871D8811F |      56844 | LocalizedAssets/Italian/VO_Lie Down.wav
1EFFC69B2F9A4F1B5E418722CD95A210CDB505D6 |      36660 | LocalizedAssets/Italian/VO_No.wav
EC570613DEB83C0669A5805D898CAD9AD843029F |      47140 | LocalizedAssets/Italian/VO_Paw.wav
3277766043513D78497C629C50BD3C93FBC34A5F |      51628 | LocalizedAssets/Italian/VO_Roll Over.wav
D1BF6EF30394F03BA3BFE31281249DC352E095DB |      51354 | LocalizedAssets/Italian/VO_Sit.wav
A09457C6997D5F3092BCEB30AD2B0CB500B6868B |      35690 | LocalizedAssets/Italian/VO_Speak.wav
FE2B6C8B4D1CEBEC450CB4EADDFD91FC663A023F |      49046 | LocalizedAssets/Italian/VO_Spin.wav
AB2C9E8706951310463A2F4C6F36A2832EE45651 |     110227 | LocalizedAssets/Norwegian/BUT_A_CleanUp_01.tga
30FD5D23B8E4F9716A7C2C78FC90CBCB204CE9B3 |      96586 | LocalizedAssets/Norwegian/BUT_A_Delete_03.tga
E38DAC02E8775D40D6B246B22B9848AC1DA2F91B |     188407 | LocalizedAssets/Norwegian/BUT_A_MenuNewPet_01.tga
882267D16E00CE9F89A31022EC1C4D8D04B10574 |     307892 | LocalizedAssets/Norwegian/BUT_A_MenuNext_01.tga
7B9E3DD9EBFA243AE9D67EC46392ED4AF67FFDA0 |     301676 | LocalizedAssets/Norwegian/BUT_A_MenuPlay_01.tga
897E3DA6D8FED1EBEE284E63BE2284BE9C98D2DA |     165687 | LocalizedAssets/Norwegian/BUT_A_MenuSettings_01.tga
4FEAFC0B8D832EF1FFE746F06DA2BFF9F2CFF891 |      84872 | LocalizedAssets/Norwegian/BUT_A_No_01.tga
5B03FF6DF650CFBE0DC5C48E8B0DCDEBDEF58F54 |     167084 | LocalizedAssets/Norwegian/BUT_A_OK_01.TGA
4EC0BF50E8BF7B4F270FDE8EB01729F51FFC4903 |     173512 | LocalizedAssets/Norwegian/BUT_A_OptionsCancel_01.tga
DF3A7668983C3F2F9BBC4BCF516927C9EAD2865D |     167193 | LocalizedAssets/Norwegian/BUT_A_OptionsCredits_01.tga
E8D622D7C1804D50FD66EE7422EBA19392D05A5B |     159327 | LocalizedAssets/Norwegian/BUT_A_OptionsOK_01.tga
062D731DB940BAC9BEDBEE9EF19E8240DB6AC4FB |      78373 | LocalizedAssets/Norwegian/BUT_A_PausePlay_01.tga
AE750DCEC569233543C7A9D6D7017DC56D260C70 |      81646 | LocalizedAssets/Norwegian/BUT_A_Yes_01.tga
78E4D62E85D14DB7ECD193349AC786D419FB2466 |    1893000 | LocalizedAssets/Norwegian/UIM_A_AdoptBG_01.tga
771B6B10417ABF5FA0162E8FE75D9AC4BADDE10F |    1893000 | LocalizedAssets/Norwegian/UIM_A_AdoptBG_01.tga
3A0C75479AD8A6F631BC4A690C4D625D495E395B |     112108 | LocalizedAssets/Norwegian/UIM_A_CustomizeBG_01.tga
24C5AD8458409BF220683374A8728E56565ED1F5 |     335878 | LocalizedAssets/Norwegian/UIM_A_JournalBG_01.tga
CFC10C043568B5890169CB8C0B137A3E782B02B9 |     391216 | LocalizedAssets/Norwegian/UIM_A_OptionsBG_01.tga
B6DF288369BDA5E0B07EEC16BD7D9F1EA9A0A220 |     312218 | LocalizedAssets/Norwegian/UIM_C_MainMenu_Logo.tga
7800B75AADF2E81B7EB5745CEDDB935F79F7313F |     727000 | LocalizedAssets/Norwegian/UIM_C_SplashScreen_01.tga
A21F1132152131F1C59ADA8378D488396F3CA6C0 |      29242 | LocalizedAssets/Norwegian/VO_A_ComeHere_01.wav
990467246C2C5520DA28D60D86B90BC7821959F0 |      29322 | LocalizedAssets/Norwegian/VO_A_Fetch_01.wav
4163295532F9D8FD1680A763EE1CCFA0184CE4AF |      30456 | LocalizedAssets/Norwegian/VO_A_Fetch_02.wav
205AFBBB07C3680F1679BE714DAE9DE0BB0420DF |      41054 | LocalizedAssets/Norwegian/VO_A_Heel_01.wav
E44F2E908417E04021A592156DEBECAFD44962DD |      23734 | LocalizedAssets/Norwegian/VO_Beg.wav
99140849456C7F19D8E7CF5CCFA9815221ED0922 |      29880 | LocalizedAssets/Norwegian/VO_Dance.wav
51D5E0F33074CA3674212AA596DFB3554AD15511 |      41218 | LocalizedAssets/Norwegian/VO_Dead.wav
0DB82A04F784B2D1BAA38BBE6BF29D12F25886D0 |      35186 | LocalizedAssets/Norwegian/VO_Flip.wav
EFECC3AF1A472270F9C102182A2ED67711E08D3E |      41364 | LocalizedAssets/Norwegian/VO_GoodBoy.wav
D0593F53687C2353F317D352A2D900E4D45D1820 |      40838 | LocalizedAssets/Norwegian/VO_GoodGirl.wav
78623C11A902446B7CAE9C447A4455445080BB30 |      30992 | LocalizedAssets/Norwegian/VO_Hide.wav
F2F77C8E3EDC21D1DC8B7FC07339B247C0D73C46 |      23904 | LocalizedAssets/Norwegian/VO_Jump.wav
3FF87ACFE2B686FA2E517ED2DAD0CC7C501CB492 |      30444 | LocalizedAssets/Norwegian/VO_Lie Down.wav
67A330B92A1476EE34CB791F17A606358CF55833 |      28316 | LocalizedAssets/Norwegian/VO_No.wav
3077E8DC705A2006BD8889A55615CEC3598A64C8 |      30682 | LocalizedAssets/Norwegian/VO_Paw.wav
EDA7CB1DE254F6F7EE7D6BA5B18D518C85B20F3F |      42074 | LocalizedAssets/Norwegian/VO_Roll Over.wav
DE7262723A6B1849294B9C4E402FC0BE552155C7 |      29260 | LocalizedAssets/Norwegian/VO_Sit.wav
91CBDED0385896D54052E1C3CA5822661EE2E76C |      32654 | LocalizedAssets/Norwegian/VO_Speak.wav
2AA3590AAA62F3B2B1F8820BBACC0561D06D231B |      41670 | LocalizedAssets/Norwegian/VO_Spin.wav
F4C0AC02EDE4674FED7F4C5F536D459D703AD0C8 |     110343 | LocalizedAssets/Spanish/BUT_A_CleanUp_01.tga
DBD8387AC39F036AD25016509BC3725F20EFAF50 |      98623 | LocalizedAssets/Spanish/BUT_A_Delete_03.tga
059E1C22FF7CA9642776C72247E1860440EE3ABC |     191626 | LocalizedAssets/Spanish/BUT_A_MenuNewPet_01.tga
D6709DF2E4CD5C45E35A4BD9E35D56CEDC17A7F7 |     314608 | LocalizedAssets/Spanish/BUT_A_MenuNext_01.tga
E3AD71A7C5D616390C47BD0DAB4ED378D1B30DD9 |     316510 | LocalizedAssets/Spanish/BUT_A_MenuPlay_01.tga
D69E299B361BE43B96665996B6E25D95CABAF796 |     160500 | LocalizedAssets/Spanish/BUT_A_MenuSettings_01.tga
C7C78233D9E3A08D807F5C042AC1A53D38C0242B |      82896 | LocalizedAssets/Spanish/BUT_A_No_01.tga
F251F5A65C1C6E30A1127FE70020BC8DFCC278A8 |      81104 | LocalizedAssets/Spanish/BUT_A_OK_01.TGA
8112881E27CF4EA54D8AA757E60BEE501D84F4E6 |     173093 | LocalizedAssets/Spanish/BUT_A_OptionsCancel_01.tga
C9DE9D56C1EF2C39625836F2C7DF326A663A6F08 |     162869 | LocalizedAssets/Spanish/BUT_A_OptionsCredits_01.tga
F112280950CF61B8A4D8C7F0E88068CF8CA8F83F |     179579 | LocalizedAssets/Spanish/BUT_A_OptionsOK_01.tga
820D1B78BA25EB1C764849C707CC6EB0724B20FA |      79565 | LocalizedAssets/Spanish/BUT_A_PausePlay_01.tga
FB15F294E1C8FEAC42BBB2DD1B51830AE77386E9 |      81394 | LocalizedAssets/Spanish/BUT_A_Yes_01.tga
7F5AC8FDDE1A062EAC9035D9C71F183AF00C1F39 |    1894957 | LocalizedAssets/Spanish/UIM_A_AdoptBG_01.tga
139FBB4E90E3DA630EB894E1C5344791FA2A79BE |    1894957 | LocalizedAssets/Spanish/UIM_A_AdoptBG_01.tga
